review,rating,rating_clean,sentiment
"Largest and slowest in the world. Took 25 minutes from when I drove up till I left. Took 15 minutes to get my food after I paid. Also I did not get a ""good morning""or anything except 739. The cost of my food. Extremely bad service and attitudes from everyone I encountered there. All for 2 sausage biscuits and a coffee.",2 stars,2,0
"They close whenever they feel like it. Employees are there, they just ain't give you food.",1 star,1,0
This location is only open until midnight now. No longer 24/7.,1 star,1,0
The store in particular was receiving supplies so they were down to 1 drive thru which impacted service but overall it was a standard McDonald's experience.,3 stars,3,0
The place has good food and good serviceï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,5 stars,5,1
"McD is best value for coffee. I tried the Big Breakfast plus coffee for $5.11, and felt that I got a great value.",5 stars,5,1
Called to complain about the utter mess of an order I received. Out of 4 sandwiches they were all wrong. Not edible to my family. I am handicapped with the use of only one leg and this restaurant was the closest I was able to walk to.  During the phone call the manager wanted me to walk back to the restaurant to handle the situation. I just asked for a refund and she said no cant do that walk back. I would like my refund and she should be fired.,1 star,1,0
Service was fast and good. The line was long at drive-thru but not much u can do about it,5 stars,5,1
Poor ,2 stars,2,0
Excellent ,5 stars,5,1
"Too many homeless ppl, hkt my order wrong workers acted rude.",1 star,1,0
"This is by far the biggest McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve ever been too, the 1st level has seating, the registers to order with a person or you can place your order in the kiosk machine, the 2nd level has an Arcade, ",4 stars,4,1
"There service was good, but don't order a med water they charge.I ask and she said anything bigger than a small they do charge,  well all they had to do is tell me before I pay and give me a choice!",4 stars,4,1
"Came here for McDonald's, was not disappointed.... Loved the arches, some lady hit the curb behind me, kinda funny. Food and service were great.",4 stars,4,1
The food is good in mc donalds but they gonna try new one.. in our country mc donalds is have fried chicken.. and more,3 stars,3,0
They messed up my odder,2 stars,2,0
Excellent ,5 stars,5,1
"Fast service, be aware that night time is usually packed",4 stars,4,1
FAST MADE IT BACK FROM LUNCH ON TIME FOOD WAS HOT AND FRESH,5 stars,5,1
Bad service and you can't use the bathroom..,1 star,1,0
We ordered through the app and we just went up said our order number and our order was ready by the time we got to the window and nothing was missing! Fantastic service!,5 stars,5,1
"I never expect much from mcdonalds. They always seem to be dirty and have terriblecustomer service. After visiting so many places and stores on this trip, i guess i assumed they would be on par from the experience i seemed to get all over the island. Nope. Typical mcdonalds. Workers who act like they will die if they have to be polite or have to go out of their way to help. I understand this is cheap fast food but i just dont get how they can all be so crappy",1 star,1,0
Awful costumer service!,1 star,1,0
Long wait. Cold hard fries and fish sandwich.,3 stars,3,0
Waited 20 min for a qtr pounder at 3am only to witness a worker scrape the onions off my burger with her bare hands I asked for a new burger she argued that I didn't see her do this  absolutely unacceptable,1 star,1,0
"Night shift crew here is very iffy. Guy in front of me gets served, I get told the place is closed, and then the guy behind gets served. Honestly don't bother with this place. Big waste of time.",1 star,1,0
Good,5 stars,5,1
The drive through wait is ridiculous.,1 star,1,0
I had the worst experience at this location. I went to the drive thru and only ordered 2 hamburgers and a small fry. I paid and pulled up to get my food and was given the wrong order. I let the associate know it wasn't correct. He had me pull up to the wait window to get my correct food. As I sat and waited time was just ticking by. After 15 minutes of patiently waiting I wanted my food. No one came back. I knocked on the glass and no response. As about the 10th car received there food at the window behind me I had to get out of the car and walk back to that window as it was late and the inside was closed. I asked where my food was and he said he was making it. I asked for a refund and was given my slip refund a total of 28 minutes after first paying. I went back in the next day to speak with a manager to let them know that this happened. I had my receipt with the time and the refund receipt with the time 28 minutes later. He said oh I'm sorry they're new. Terrible customer service and uncaring management.,1 star,1,0
Excellent ,5 stars,5,1
Emplayes very angry with costomers.,1 star,1,0
Not open,1 star,1,0
30 min wait .   Don't come here,1 star,1,0
Order food here and wait 30 mins for your order.... no fast food here,1 star,1,0
Would not answer me when i called,1 star,1,0
Real nice employees ï¿½ï¿½ï¿,5 stars,5,1
"I was waiting at 10.55pm and the lady said wait to me, and then after 7 minutes she said, I cant take your order. I explained my self I said ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ was waiting 5 minutes for you and she said it doesnt matter me. Very disrespectfull gi",1 star,1,0
My son got a vanilla shake there it didn't look right it was soupy he tasted it and his stomach was upset all that day,1 star,1,0
17 minutes in the drive thru. . . ..just wow.. had the order incorrect at the pay window. . .food was extremely hot so that was nice.,1 star,1,0
Very busy,2 stars,2,0
Its sunday and its says open at 6:30am people are waiting outside they said they need another 10 minutes while one of the staff smokes at door. Wake up earlier so you can start on time people!,1 star,1,0
"Its terrible,  the play place is always dirty, the food is cold, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",1 star,1,0
"Good food, great deals w app",4 stars,4,1
Good prices for fast food in vegas,4 stars,4,1
Just love their oatmeal!!,4 stars,4,1
"The line was very long yet took maybe 5 minutes to get through.  Food was fresh, hot & made to order.",5 stars,5,1
"Really cool McDonalds with different menu items then most. Had a cheese pizza, blue Fanta slushie and a mcrib combo. Pizza was actually pretty good! Store is big but hectic and not the cleanest. Service was super fast, easy self checkout and brought to your table. Young fella delivering table orders was hilarious and a great employee.",4 stars,4,1
Excellent ,5 stars,5,1
We went to the drive thru today and they mest up all our order,2 stars,2,0
Excellent ,5 stars,5,1
Neutral,3 stars,3,0
Fast service.. Okay maintenance..,4 stars,4,1
"The price is good using the McDonald's app with the dollar coke, what is the point of giving free French fries when they are cold. They were absolutely been trashed. Customer service was good this time.",2 stars,2,0
Fries were very cold children's burgers were creased as if once wrapped they were smashed with something service wasn't terrible but food put out was.,2 stars,2,0
"Dirty, stinky, dudes at the front scared me, rude and smelly ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",1 star,1,0
Neutral,3 stars,3,0
"They always have consistent food, no matter which one you go to",5 stars,5,1
Terrible!,1 star,1,0
"This place is open 24hrs, and their service is good  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",5 stars,5,1
"Very bad service, Employees were so rude not only to me but to others. They had 5 workers 1 lady in the back cooking 1 young girl taking orders and 3 workers on one phone laughing. When my daughter finally got her meal her food was literally just toss to her.",1 star,1,0
Requested sweet tea no ice and got home and had to add sugar to the tea because the clerk gave me a tea without sugar!!,2 stars,2,0
Enjoyed watching our two boys play in play area.,4 stars,4,1
Quick fresh food! Stop here every time I hop on a greyhound,5 stars,5,1
"Went in here to us the restroom, since im working outside, got a no. Thank you coffee been for the yes. To show my appreciation, I bought a drink.",1 star,1,0
good place,4 stars,4,1
"Tried there mc latte coffee, asked for iced one, gave me hot and didn't want to replace it.  The coffee was too sweet and not good tasting, overall, probably wont take again mc coffee, customer service in this location can get better.",2 stars,2,0
Great food .... friendly staff,5 stars,5,1
Good ,4 stars,4,1
Good ,4 stars,4,1
Avoid this place.  Food is terrible here.,1 star,1,0
Seems like the food is hot or warm which is good but takes 5 mins everytime I order a quarter pounder,3 stars,3,0
Long waiting time...,3 stars,3,0
"Ghetto, dirty, one employee in particular was extremely rude and clearly didn't want to be there.
The food came out quickly so there's that.",2 stars,2,0
"Brittany (The ""Manager"") was completely rude and wanted to call the cops just because I ordered a cup of coffee and their whole system was down.",1 star,1,0
Great bilingual customer service at the window. Clean restrooms ï¿½ï¿½ï¿,5 stars,5,1
Fast service,4 stars,4,1
Safe place,4 stars,4,1
Excellent service,5 stars,5,1
"Pretty much the definition of ""meh"" and ""ok"" service. Had the unpleasant pleasure of having an older lady by the name of Precious take my order and was just awful. She had the worst ""I don't care"" kind of attitude. Worst yet,  I believe she was the shift last or manager.

Either way,  if you don't care for the customer service, the food is usually on par.",2 stars,2,0
Excellent ,5 stars,5,1
This isnt IN n OUT and people do actually want to look at the menu... so having your employees stand outside in the hot sun... around the corner from the full menu... taking orders with an out dated sandwich board is pretty ridiculous. (I ordered a #7 from the board... which was a #6 in his tablet) so my order was wrong...Why can't we simply order thru the box like normal drive-thrus McDonald's,3 stars,3,0
Is not bad,4 stars,4,1
Literally been waiting in line for 20 minutes waiting to at least GET OUT OF THE LINE. I did not sign up for this mess. SCREW this McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s. What trash. Edit - Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1 star,1,0
Got my order wrong. Didn't make it right. Too many fiends approach diners. This location lost a $30-$80 a week customer today. 5/7/18,1 star,1,0
Good food fast food quick service...even have healthy options,5 stars,5,1
more than two hours waiting and I left without the order rude and drugged staff did not even know what they were doing,1 star,1,0
There's no need to order from the drive thru because you'll receive whatever they put in your order,1 star,1,0
Excellent ,5 stars,5,1
Nitto,5 stars,5,1
"A visitor from Australia (and McDonald's worker), it was amazing, service was quick, the restaurant was clean, the food quality was great. I will 100% be coming back before I go home",5 stars,5,1
I never like McDonald's  I have eaten  there just never been impressed.,1 star,1,0
People are great and the service is good.,4 stars,4,1
Excellent ,5 stars,5,1
The employees lack customer service skills and are very slow preparing food. The self-service line was long and the attention inside was almost non-existent. The food was fine.,4 stars,4,1
"This location has a fun indoor playroom area. The play equipment always seems to be clean and well-maintained. I take my two-year-old granddaughter there occasionally, and she always has fun. The only reason for the four out of five stars is because their projection screen/interactive play mat has not worked properly since we have been visiting there over the last year. It has partially worked on a couple of occasions and my granddaughter remembers that she enjoyed it. Every time weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re there she stomps on it to try to make it work. She will grab my hand and pull me over to the mat and try and get me to make it work. I",4 stars,4,1
"Went there today and went through the drive thru and the girl taking my order was very rude, so I told her get the manager  and she was rude as well. Poor ass customer service if you ask me the don't even deserve my one star.",1 star,1,0
Good ,4 stars,4,1
Congested location and interior. Employees always mess up orders - due to the fact that most do not speak English,1 star,1,0
Ok food service 0 and prices difference from all other,2 stars,2,0
"The Place was okay, excepting the bathroom,  i know it's difficult have that clean and beauty but could be better conditions",4 stars,4,1
The worst I know it's fast food but corp needs to straighten this place out bad service bad attitudes for being so tourist friendly area this was the least friendly,1 star,1,0
"It took me more than 20 minutes for them to deliver a mocha frappe and look how they delivered it, I had never seen this before, I attached a photo",1 star,1,0
"This is the best McDonald's I have been to in a long time!   I have 1 across the street from my apartment and I wish I could swap them out.  Service at THIS McDonald's is excellent and everyone that I interacted with was friendly and helpful.  The food actually looked like the advertising and tasted good.  I was so impressed that I asked for the manager so I could thank him and compliment his crew.  I truly believe that managers affect everything about their restaurant,  for  good or bad. Happy, respected employees who feel properly valued always reflect that in their interactions with customers and you could see that this manager was a leader of a team and not just the boss! Great McDonald's experience!",5 stars,5,1
"Very polite service. Very clean. One has the ability to self order. Playhouse for the little ones!

Thank you Ileanna for the great coroner service. Keep up the great work!!",4 stars,4,1
The guest ambassador  was watching us while we ate it was kinda nerve racking  and annoying  food can be fresh at times  butthen again  it depends on who is working,3 stars,3,0
The place is a little neglected and they take a little longer than normal to serve,3 stars,3,0
Great staff and service was prompt,5 stars,5,1
Good ,4 stars,4,1
"For workers like her big companies' name are ashamed.

What a horrific experience I just had;  this lady you see in the picture for telling her she was giving me a wrong item and not the one I paid for she started a big drama and spilt my son's smoothie and started singing a vulgar song/lyrics as per offending me through that and not directly addressed to me. All that in front of the manager ..

Besides that waiting time was ridiculous long with a lot of customers not satisfied and even a uber eats guy had to cancel in front of  me because they didn't make his order in more than 20 min that I was there ...

Another lady in the back was not using the yellow paper that sandwiches have she was placing the  buns/bread directly on the table as she was preparing food for dogs. She saw me and start acting like nothing happened..

This place is a completely mess

JUST STAY AWAY",1 star,1,0
Best manager,5 stars,5,1
Peach smoothie was not good. I let a coworker try it also and she confirmed it tasted extra artificial. Tea is always on point!,3 stars,3,0
Excellent ,5 stars,5,1
Nice,5 stars,5,1
Neutral,3 stars,3,0
Lovely,2 stars,2,0
"They had very engaging workers, helpful, busy workers. Breakfast was always fresh and quick. Best of all McDonalds we have been inï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",5 stars,5,1
The staff is very friendly with me I've never had an issue with them very nice people working at McDonald's is very hard I am an employee at McDonald's too so I know,5 stars,5,1
"Prices are considerably inflated because it is ""on the strip"" .",2 stars,2,0
"Small place, good service..",3 stars,3,0
They need more people on the weekends. Very short staffed,3 stars,3,0
Yummy,5 stars,5,1
Excellent ,5 stars,5,1
I went to this MC Donald's because it is the closest to my home. The food was well below standard. My fish was cold and so we're the fries. From now on I will go to another MC Donald's. This one sucks. And it wasn't the first time.,1 star,1,0
Excellent ,5 stars,5,1
Excellent ,5 stars,5,1
My order was to English muffins sausage and eggs my English muffin was really hard around the edge and I had a sausage biscuit with egg my bread was really hard to I've had to throw my bread hey way that will just my money got throwed away.,3 stars,3,0
Good breakfast biscuits,4 stars,4,1
Went through  drive through normal customer service,4 stars,4,1
Excellent ,5 stars,5,1
"Order line was long and the cashier got my order wrong but I just took whatever they gave me, didn't want to wait any longer.",3 stars,3,0
"Fast, fresh & hot! Staff was very nice! Great job! ï¿½ï¿½ï¿",5 stars,5,1
"I love going to this McDonalds by the Dallas Zoo cause they have these animals that make noise and look like a jungle in there. Today we were there around 7pm and the cashier and the manager were so nice to us and they even talked to my kids and made sure that we got everything we asked for. The only thing I didn't like was that for the happy meals for my kids they got the same toy and it was a girl toy, I have a girl and a boy so my son got a girl toy. I know why McDonald's do this but it's not the employees fault.",4 stars,4,1
Good ,4 stars,4,1
"The drive thru is not open 24 hrs. Theres nothing worse than driving to a location advertising being open only to get there and see the cleaning person ignore you as you try to ask for the hours.

Edit: finally was able to get the attention of an employee who says they close from 4am to 5:30am",1 star,1,0
Its mcds..,2 stars,2,0
Good service. Friendly staff. Food was served fast and hot,5 stars,5,1
Horrible!!!!!  Food always cold fries cold JUST HORRIBLE!!!!!!!!,1 star,1,0
It's McDonald's what more can i say,3 stars,3,0
Excellent ,5 stars,5,1
Terrible,1 star,1,0
"Great place to eat, and great staff too. Nice atmosphere to eat on the go.",4 stars,4,1
We did not get the sauces for the chicken nuggets combos. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1 star,1,0
"Easy and clean  place to stop once you come back into the US  from the Canadian border.  The coffee is good and restroom is clean. Decour is a bit dated, but the food comes out fast and taste  the way it should.",4 stars,4,1
"Slow service,got my order wrong..Not fast food",1 star,1,0
"Great place to have a cup of coffee. If you are on the keto diet, McDonald's has whipped butter. Yes it's real butter. Along with half and half. You could ask for whipped cream. Believe me there coffee tastes much better with butter  and cream in it .  They do not have Stevia . They can make you a keto breakfast. Which is eggs bacon and sausage layered.",4 stars,4,1
McDonald is one of the best fast food!,4 stars,4,1
We go to this McDonalds because they had a really cool electronic board that the kids could play on it was interactive and very neat well for the last five times they tell us the board is broke.. we only get a drink there I'm so we only go to for the play area and since it's broke my son has been very sad,2 stars,2,0
"Very big place, i had to order from a kiosk but I'm used to it and fine with it,

I ordered three things came out to about 7$, very decent i ate inside and in about 5 minutes a worker came to my table with my order.

The customer service was very nice and up-stairs they have a play place for the kids, they also serve pizza, pastas and cake here so it surprised me but overall great experience I will say because of the play place there is naturally a lot of parents bringing their kids so it can be very loud.",4 stars,4,1
Always getting my early morning coffee & awesome customer service! ï¿½ï¿½ï¿½ï¿½,5 stars,5,1
Late night snack.,5 stars,5,1
"I tried to use a coupon to get a free medium fries from the Mcdonald app along with my other items i purchased and after the scanned the coupon they gave me small fries. I even heard them making comments about the free coupon. Also the women at the window seem to be fooling around too much hence the extremely long line during lunch and dinner times. I stopped by 4 times in one week and had an issue each time.

The young white guy at the first window is really nice though hence the 2 stars instead of 1",2 stars,2,0
Terrible,1 star,1,0
"The interior was something I'd never seen before. There were planted boards you could use to place your order before reaching the counter, but the line was short so it wasn't needed. The place was clean and all the orders were right. It was a nice stop for a sit-down quick lunch like how fast food should be.",5 stars,5,1
I hate them.eeeeewwwwwww,1 star,1,0
Waste of my monwy,2 stars,2,0
Worst Mac I've ever visited,1 star,1,0
Delish coffee ï¿½ï¿½ï¿½ï¿,5 stars,5,1
"Hygiene is very bad.  The cleaning lady - afroamerican women-  today at 14:15 was slow and unpleasant.
The food looked like it was from the day before.  Terrible dirt in the toilets.  The macchiato was too hot - poorly frothed milk.
Dirty place...",1 star,1,0
"Discalmer, I'm not a big fast food fan. With that said this location was well kept and clean. They had native Hawaiian meals that gave this location some character.",3 stars,3,0
Excellent ,5 stars,5,1
Also McDonald's!,4 stars,4,1
"Food is yucky, greasy, fake, but  if you get the fries w/o salt, you have a  winner",1 star,1,0
Excellent ,5 stars,5,1
Delay,3 stars,3,0
McDonald's,5 stars,5,1
Neutral,3 stars,3,0
"Um, so this is not a 24/7 McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",1 star,1,0
Ordered through Grubhub and they didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t double check order and didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t add 3/4 chicken nuggets to our order! Theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1 star,1,0
Blessya all let's all get along. McDonald is giving back .Teenager do have a place to stay it hard on them. Let's live and love. Homeless is trying doing it staying clean Amen. Grace..keep it moving.smile. Sister Ms Rose. PEACE,5 stars,5,1
My son Love McDonald's,4 stars,4,1
Great!!!!!!!!,5 stars,5,1
Good ,4 stars,4,1
"Horrible customer service I have ever seen. There is a staff named LOVE, she has the worst behave with customers ever. She even dont know how to talk. She did nit gave me a ranch",1 star,1,0
Love Caramel Frappe!!,5 stars,5,1
Excellent ,5 stars,5,1
Let me put it this way... GETTO. Most of the employees are on the phone and acting like they are at the park. Need to be more Profesional and get this place more clean. Frys taste like old oil. Macdonald fix this place please! The place is nice just need to work on your employees.,1 star,1,0
The food was really good and there were a lot of tables. The food was ready pretty fast,5 stars,5,1
Hot and fresh,5 stars,5,1
"Busy area but quick , effective drive- thru.",5 stars,5,1
"I love McDonalds.  Been in my life all my life.  No bigger disappointment than waiting for my meal and getting lukewarm fries.  This one gave me lukewarm fries after I waited 15 minutes for my meal.  I hold McDonalds to a very high standard and, for me, the fries make the meal.  No exception!!",4 stars,4,1
Love storytime!,5 stars,5,1
"From my experience today, they have a bad job with the drivers who do Delivery, they take time to prepare the orders and when they are ready they forget to take them to the drivers, and with an APOLOGY they solve it, they should be more responsible, that is their work like ours is to make the Delivery on time",1 star,1,0
"I frequent the drive thru here quite often and since their update the speed of service has increased.

Even though I am trying  to eat healthier these days I just can't stay away from my all time favorite Egg McMuffin. These ladies and gentleman are always fast and friendly  with a delicious sandwich.",4 stars,4,1
"Overcharging customers with their uninformed prices, then management does aid to the issue with accommodating the customer with the stated price.",1 star,1,0
Excellent ,5 stars,5,1
They were stink add no manners at the counter and took forever would not suggest anyone going Starbucks treat you better and it's down the road much faster,1 star,1,0
Recieved my food quick and was satified with how fresh it was.,4 stars,4,1
Nasty foul odor of chinese food overtook the place upon entering and in entire lobby. Employees must've had massive chinese take out order leading to the offensive odor. I lost my appetite and will avoid this location like corona virus.,1 star,1,0
The workers helped me get a free apple pie plus they always made sure we had everything we needed,5 stars,5,1
Always can rely on McDonald's for some quick and fairly inexpensive good food.,5 stars,5,1
10:09pm right now at drive thru first time ever in my entire life have I heard a McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s tell you that they are not taking orders until 20 minutes because they ar,2 stars,2,0
"This time of the night was actually a lot better as far as service wise &' how long it took us to get our food. It wasn't busy at all, the touch screen kiosk thing really does help out a lot to be honest because the lines inside of any McDonald's can get real hectic &' cause long lines &' end up with a bunch of irritated customers.",5 stars,5,1
Excellent ,5 stars,5,1
Newark  Penn station It's a rough atmosphere to work in at least is the not square it's not that bad not great it's not 5 star restaurants but the people treated with,3 stars,3,0
Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a hit or miss McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s sometimes they have the best customer service and the fries are amazing. Sometimes the guy,3 stars,3,0
HORRIBLE,1 star,1,0
"Worse service ever. Cold meal , slow service not coming back.",1 star,1,0
Neutral,3 stars,3,0
Best McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s! Great cust,5 stars,5,1
bad coffee in the morning,2 stars,2,0
Terrible,1 star,1,0
Good ,4 stars,4,1
Sometimes busy. Some days drive through accept only cash.,4 stars,4,1
No tomatoes!  Did not inform when ordering.,2 stars,2,0
Good ,4 stars,4,1
Amazingly friendly and fast employees!,4 stars,4,1
Good quick service and plenty of seating.,3 stars,3,0
ýýýý gýýýýýýý his fýýýýýýýý ýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýý,2 stars,2,0
"Took 10 mins to get my food, it is across the street from a convention center.  Still though...",3 stars,3,0
How's the food is hot in the fries are delicious and most of my very respectable staff that is,5 stars,5,1
I give 2 stars out of five because the ice cream machine wasn't broken twice out of the last five times I came to get ice cream.,2 stars,2,0
not so riki riki,1 star,1,0
"We are staying at the hotel next door. My husband checks online to make sure the restaurant and dining room are open. They are. He walks over and the doors are locked. Walks back to the hotel, takes his car through the drive through, sits for 10 minutes and receives no service although there were employees in the restaurant. He sees other cars trying to receive service but they are all being ignored. He comes back to the hotel and calls again, at least 6 times, each time it says the number is disconnected even though he had already confirmed they were open through the same number earlier. Finally someone answers the call, he asks if they are open and they said no, he asked them why they answered the phone and were in the restaurant at 1am if it is closed, they said because their job is just to answer the phone. Its clear that the employees wanted to get paid for working all night without serving any customers. My husband used to work in fast food, and I wanted to believe that the stereotypes of McDonalds employees being terrible people and workers to not be true, but this location makes the company look bad. McDonald's should fire the franchise owner, or shut this location down, because they clearly dont know how to hire dependable employees.",1 star,1,0
Horrible service didn't give me what I ordered,1 star,1,0
"Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve already written a review for this place and havenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t been here in a bit but this is an update. The girl taking payments in the first window with glasses, dark hair was rude, and the nuggets I had ordered werenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t warm and taste as if they were sitting out for a while. And to top it off they gave me an opened buffalo sauce !? I canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",1 star,1,0
"No inside orders,  we walked from our hotel and couldn't order",1 star,1,0
"Still unable to eat inside , now yo set your order on the screen yourself , I like it that  way , so I have no problem .
The girls were very helpful and friendly handing out the order .",5 stars,5,1
Professional and Fast service. Food always is as fresh as McDonald's can be.,5 stars,5,1
Poor ,2 stars,2,0
Service is quick & fries are fresh!!!,5 stars,5,1
Great restroom,4 stars,4,1
Excellent ,5 stars,5,1
Good ,4 stars,4,1
It's okay,4 stars,4,1
"Service is good, place is clean",5 stars,5,1
Forgot my nuggets,2 stars,2,0
Loved it,5 stars,5,1
"Tiny cramped parking lot makes it hard to get in and out of. Location is in a really commercial touristy area so it's to be expected, I suppose. Didn't go inside, so this is just the drive thru experience. Dual drive thru lines were wrapped around the building at 10pm on a Sunday.
Food ok. Fries and fish bun were a bit stale, considering the long line, was expecting fresher food, I guess.  Good enough for a late snack.",3 stars,3,0
Dosent stand behind promotion at ordering menu says if they dint mention the 2 for 1$ apple pies at the end of ur order u get one free lies they never mentioned it and i still had to pay for my pies beware!!,1 star,1,0
"Very slow customer service, 2nd day in a row that they are out of orange juice. Not up to standards",1 star,1,0
"really this is a 4.5 star review. this McDonald's is located downtown salt lake city and everyone who lives here knows that parking downtown is almost impossible sometimes. Now mind you this parking lot is massive for McDonald's. way bigger than what the store needs. so people try to take advantage of McDonald's by parking here and going elsewhere.

For those idiots that are crying about their car getting booted, they were obviously trying to take advantage - even if they were McDonald's customers. There's signs posted all over that are plain as day stating 30 minute parking only otherwise subject to getting booted or towed.  the sign also blatantly says DO NOT LEAVE THESE PREMISES WITHOUT YOUR VEHICLE. so for everyone else crying, try reading the freaking sign. You know those metal signs cost money and they weren't custom made for entertainment or cosmetic purposes. use your brains......

on another note I visited here my first time just now. food was as expected for McDonald's but it's not like a good cook could make that any better. staff was fast, friendly, and effective. And my order was accurate. -.5 a star for closing the lobby at night but once again I don't blame them. There's a lot of crazies out there especially in the midnight and early morning hours.",5 stars,5,1
"Slow, rude, disgusting sticky tables inside the lobby. You'd think you were ordering in a third world country not the Las Vegas strip. Ronald would be disappointed!!",1 star,1,0
